SubjectInfo.subjID,SubjectInfo.sessionNumber,Trials.trialType,Trials.verboseTrialType,Trials.ordinal,Looks.confidence,Trials.duration,Trials.excludeTrial,Trials.excludeReason,Looks.duration_onLooks
sub-LIU_TLAO_s029,1,calibration-short,calib-short,1,,2.068,False,,0.0860000000000001
sub-LIU_TLAO_s029,1,calibration-short,calib-short,1,,2.068,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.0860000000000001
sub-LIU_TLAO_s029,1,audio-test,audio-test,2,-1.0,19.424,True,average on-look confidence of iCatcher for trial is below minimum (min_icatcher_confidence); ,19.424
sub-LIU_TLAO_s029,1,train,train,3,0.5211814812265835,26.619,False,,4.003999999999998
sub-LIU_TLAO_s029,1,fam,fam,4,0.6286081063504121,27.658,False,,2.7829999999999977
sub-LIU_TLAO_s029,1,train,train-flip,5,,10.335,False,,0.0
sub-LIU_TLAO_s029,1,fam,fam-flip,6,0.2298774242401123,40.619,False,,0.0
sub-LIU_TLAO_s029,1,train,train,7,0.6059723537168944,60.0,False,,0.0
sub-LIU_TLAO_s029,1,fam,fam,8,0.55801061339244,60.0,False,,35.440999999999974
sub-LIU_TLAO_s029,1,train,train-flip,9,0.5466911592154826,23.026,False,,2.1239999999999952
sub-LIU_TLAO_s029,1,fam,fam-flip,10,0.713125650707179,11.856,False,,7.736999999999998
sub-LIU_TLAO_s029,1,test,exp-flip,11,0.6366001988308636,60.0,False,,45.54499999999999
sub-LIU_TLAO_s029,1,test,unexp-flip,12,0.6578473972835575,10.285,False,,8.847999999999999
sub-LIU_TLAO_s029,1,test,exp-flip,13,0.8589720574798987,9.969,False,,9.969
sub-LIU_TLAO_s029,1,test,unexp-flip,14,0.6882182431235145,7.869,False,,7.034000000000001
sub-LIU_TLAO_s029,1,calibration-long,calib-long,15,0.5309677452946514,19.463,False,,14.396
sub-LIU_TLAO_s031,1,calibration-short,calib-short,1,0.8531083112089043,2.073,False,,2.073
sub-LIU_TLAO_s031,1,calibration-short,calib-short,1,0.8531083112089043,2.073,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,2.073
sub-LIU_TLAO_s031,1,audio-test,audio-test,2,0.7103307017164069,17.433,False,,16.969
sub-LIU_TLAO_s031,1,train,train-flip,3,0.7382498763757005,60.0,False,,58.42299999999998
sub-LIU_TLAO_s031,1,fam,fam-flip,4,0.807423058871722,60.0,False,,56.877
sub-LIU_TLAO_s031,1,train,train,5,0.7119811307148903,33.336,False,,29.184
sub-LIU_TLAO_s031,1,fam,fam,6,0.5728826259605695,21.503,False,,21.464
sub-LIU_TLAO_s031,1,train,train-flip,7,0.6755087402475329,60.0,False,,60.0
sub-LIU_TLAO_s031,1,fam,fam-flip,8,0.6003001895840108,60.0,False,,18.516000000000005
sub-LIU_TLAO_s031,1,train,train,9,0.7213217828186986,60.0,False,,17.557999999999986
sub-LIU_TLAO_s031,1,fam,fam,10,0.6309254605774642,35.457,False,,5.984999999999996
sub-LIU_TLAO_s031,1,test,unexp-flip,11,0.7194494159813544,14.621,False,,5.438000000000001
sub-LIU_TLAO_s031,1,test,exp-flip,12,0.6737296367473187,15.272,False,,8.776
sub-LIU_TLAO_s031,1,test,unexp-flip,13,0.7142119003666771,9.0,False,,9.0
sub-LIU_TLAO_s031,1,test,exp-flip,14,0.7067982336416956,10.119,False,,9.442
sub-LIU_TLAO_s031,1,calibration-long,calib-long,15,0.5009200444334453,21.419,False,,0.4789999999999992
sub-LIU_TLAO_s032,1,calibration-short,calib-short,1,0.709029874507633,22.004,False,,20.678
sub-LIU_TLAO_s032,1,audio-test,audio-test,2,0.7471459648328679,17.369,False,,17.369
sub-LIU_TLAO_s032,1,train,train-flip,3,0.7710397028199981,60.0,False,,56.253
sub-LIU_TLAO_s032,1,fam,fam-flip,4,0.787947696257956,60.0,False,,60.0
sub-LIU_TLAO_s032,1,train,train,5,0.8100156126598208,60.0,False,,60.0
sub-LIU_TLAO_s032,1,fam,fam,6,0.8062412575972435,54.533,False,,48.167
sub-LIU_TLAO_s032,1,train,train-flip,7,0.8275923629016543,60.0,False,,55.651
sub-LIU_TLAO_s032,1,fam,fam-flip,8,0.9352663060268755,17.666,False,,11.593
sub-LIU_TLAO_s032,1,train,train,9,0.8909990533784475,60.0,False,,55.46000000000001
sub-LIU_TLAO_s032,1,fam,fam,10,0.7933504179586691,43.568,False,,16.097000000000005
sub-LIU_TLAO_s032,1,test,unexp-flip,11,0.8979989129740849,52.532,False,,38.254000000000005
sub-LIU_TLAO_s032,1,test,exp-flip,12,0.8484578533472121,21.571,False,,4.3210000000000015
sub-LIU_TLAO_s032,1,test,unexp-flip,13,0.9475348936697296,9.879,False,,4.606
sub-LIU_TLAO_s032,1,test,exp-flip,14,0.8647110485657592,46.613,False,,3.762000000000001
sub-LIU_TLAO_s032,1,calibration-long,calib-long,15,0.8469777670075405,20.004,False,,20.004
sub-LIU_TLAO_s033,1,calibration-short,calib-short,1,0.7683481296492476,21.965,False,,21.965
sub-LIU_TLAO_s033,1,audio-test,audio-test,2,0.781501787153716,20.774,False,,20.735
sub-LIU_TLAO_s033,1,train,train-flip,3,0.7592650740425955,60.0,False,,60.0
sub-LIU_TLAO_s033,1,fam,fam-flip,4,0.7650791222827216,25.23,False,,19.959
sub-LIU_TLAO_s033,1,train,train,5,0.7833947709087217,60.0,False,,38.483
sub-LIU_TLAO_s033,1,fam,fam,6,0.931645984933126,18.416,False,,13.944
sub-LIU_TLAO_s033,1,train,train-flip,7,0.8439080133909569,20.718,False,,16.094
sub-LIU_TLAO_s033,1,fam,fam-flip,8,0.7359829305408225,17.152,False,,12.229
sub-LIU_TLAO_s033,1,train,train,9,0.7722306758099005,36.281,False,,13.753
sub-LIU_TLAO_s033,1,fam,fam,10,0.8383837857529016,12.094,False,,11.817
sub-LIU_TLAO_s033,1,test,unexp-flip,11,0.7430622904607922,44.321,False,,37.757
sub-LIU_TLAO_s033,1,test,exp-flip,12,0.793671961642619,11.775,False,,5.446999999999999
sub-LIU_TLAO_s033,1,test,unexp-flip,13,0.6971709542428182,23.285,False,,12.442999999999998
sub-LIU_TLAO_s033,1,test,exp-flip,14,0.8192701541913255,55.209,False,,45.149
sub-LIU_TLAO_s033,1,calibration-long,calib-long,15,0.7924872695160821,20.15,False,,12.990999999999998
sub-LIU_TLAO_s034,1,calibration-short,calib-short,1,0.8105140505046402,22.705,False,,22.705
sub-LIU_TLAO_s034,1,audio-test,audio-test,2,0.8289200108761985,20.719,False,,20.719
sub-LIU_TLAO_s034,1,train,train,3,0.8206313558727283,60.0,False,,59.755
sub-LIU_TLAO_s034,1,fam,fam,4,0.7259253771080034,60.0,False,,59.609
sub-LIU_TLAO_s034,1,train,train-flip,5,0.7677770893769074,60.0,False,,60.0
sub-LIU_TLAO_s034,1,fam,fam-flip,6,0.7806223248035923,60.0,False,,56.27999999999999
sub-LIU_TLAO_s034,1,train,train,7,0.7404688256158461,34.667,False,,31.437
sub-LIU_TLAO_s034,1,fam,fam,8,0.7454033929513737,24.048,False,,16.567999999999994
sub-LIU_TLAO_s034,1,train,train-flip,9,0.821011879029316,60.0,False,,56.136
sub-LIU_TLAO_s034,1,fam,fam-flip,10,0.7939948020266389,34.614,False,,26.86800000000001
sub-LIU_TLAO_s034,1,test,exp,11,0.7793530875237904,28.534,False,,24.979
sub-LIU_TLAO_s034,1,test,unexp,12,0.6837076810389815,36.669,False,,29.117
sub-LIU_TLAO_s034,1,test,exp,13,0.7486443808585542,11.869,False,,1.548
sub-LIU_TLAO_s034,1,test,unexp,14,0.9549613429436764,11.743,False,,7.35
sub-LIU_TLAO_s034,1,calibration-long,calib-long,15,0.7527978166229492,20.685,False,,20.685
sub-LIU_TLAO_s036,1,calibration-short,calib-short,1,,20.015,False,,0.0
sub-LIU_TLAO_s036,1,audio-test,audio-test,2,0.8686709906919936,17.71,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.0
sub-LIU_TLAO_s036,1,train,train,3,0.7637271033193542,60.0,False,,59.65799999999999
sub-LIU_TLAO_s036,1,fam,fam,4,0.7937145367450088,42.953,False,,41.997
sub-LIU_TLAO_s036,1,train,train-flip,5,0.7251567457458006,60.0,False,,60.0
sub-LIU_TLAO_s036,1,fam,fam-flip,6,0.873159723706063,42.002,False,,38.727
sub-LIU_TLAO_s036,1,train,train,7,0.7549284918424789,60.0,False,,57.169
sub-LIU_TLAO_s036,1,fam,fam,8,0.6924198422795019,38.473,False,,30.244
sub-LIU_TLAO_s036,1,train,train-flip,9,0.7192839684592107,60.0,False,,58.958
sub-LIU_TLAO_s036,1,fam,fam-flip,10,0.7996806663459408,42.931,False,,17.202
sub-LIU_TLAO_s036,1,test,exp,11,0.8043654668150527,10.27,False,,3.486
sub-LIU_TLAO_s036,1,test,unexp,12,0.6394327660559347,17.464,False,,3.8409999999999993
sub-LIU_TLAO_s036,1,test,exp,13,0.67493226230681,11.284,False,,5.099000000000001
sub-LIU_TLAO_s036,1,test,unexp,14,0.0741572678089142,11.086,False,,0.0
sub-LIU_TLAO_s036,1,calibration-long,calib-long,15,0.692279861547524,20.439,False,,19.799
sub-LIU_TLAO_s037,1,calibration-short,calib-short,1,0.8143536635992822,22.766,False,,22.565999999999995
sub-LIU_TLAO_s037,1,audio-test,audio-test,2,0.7831458141024139,17.114,False,,16.155
sub-LIU_TLAO_s037,1,train,train,3,0.7070310841065474,60.0,False,,60.0
sub-LIU_TLAO_s037,1,fam,fam,4,0.4081291030138722,60.0,False,,60.0
sub-LIU_TLAO_s037,1,train,train-flip,5,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s037,1,fam,fam-flip,6,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s037,1,train,train,7,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s037,1,fam,fam,8,-1.0,60.0,False,,59.29
sub-LIU_TLAO_s037,1,train,train-flip,9,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s037,1,fam,fam-flip,10,0.2383490402402917,60.0,False,,56.658
sub-LIU_TLAO_s037,1,test,exp,11,0.8522506879355692,60.0,False,,4.323
sub-LIU_TLAO_s037,1,test,unexp,12,0.528701126325566,60.0,False,,30.097
sub-LIU_TLAO_s037,1,test,exp,13,0.4526646323319016,60.0,False,,58.968
sub-LIU_TLAO_s037,1,test,unexp,14,0.6580707768749043,55.337,False,,21.10100000000001
sub-LIU_TLAO_s037,1,calibration-long,calib-long,15,0.8613006689089614,19.825,False,,19.825
sub-LIU_TLAO_s038,1,calibration-short,calib-short,1,0.640703158103928,19.774,False,,16.703
sub-LIU_TLAO_s038,1,audio-test,audio-test,2,0.6281218538671244,20.173,False,,14.543999999999995
sub-LIU_TLAO_s038,1,train,train-flip,3,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s038,1,fam,fam-flip,4,-0.0470683233605491,60.0,False,,60.0
sub-LIU_TLAO_s038,1,train,train,5,0.3301275534860066,60.0,False,,33.53699999999999
sub-LIU_TLAO_s038,1,fam,fam,6,0.4512305590792465,37.672,False,,31.399999999999995
sub-LIU_TLAO_s038,1,train,train-flip,7,0.5631561558993085,60.0,False,,54.62300000000001
sub-LIU_TLAO_s038,1,fam,fam-flip,8,0.5852473596087618,18.118,False,,10.310999999999996
sub-LIU_TLAO_s038,1,train,train,9,0.8639078588236196,21.722,False,,10.760000000000003
sub-LIU_TLAO_s038,1,fam,fam,10,0.6805477354890678,16.798,False,,10.19
sub-LIU_TLAO_s038,1,test,unexp-flip,11,0.741407044700328,16.618,False,,9.231999999999998
sub-LIU_TLAO_s038,1,test,exp-flip,12,0.6637957505146667,14.852,False,,1.883000000000001
sub-LIU_TLAO_s038,1,test,unexp-flip,13,0.7258574127350669,21.636,False,,13.78199999999999
sub-LIU_TLAO_s038,1,test,exp-flip,14,0.8168227592276202,7.222,False,,1.5010000000000003
sub-LIU_TLAO_s038,1,calibration-long,calib-long,15,0.6769787636145022,19.356,False,,15.075
sub-LIU_TLAO_s039,1,audio-test,audio-test,1,0.6745098001834224,18.687,False,,0.0
sub-LIU_TLAO_s039,1,audio-test,audio-test,1,0.6745098001834224,18.687,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.0
sub-LIU_TLAO_s039,1,calibration-short,calib-short,2,0.658130421970383,19.235,False,,10.641999999999996
sub-LIU_TLAO_s039,1,train,train,3,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s039,1,fam,fam,4,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s039,1,train,train-flip,5,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s039,1,fam,fam-flip,6,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s039,1,train,train,7,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s039,1,fam,fam,8,-0.6241861495104704,60.0,False,,58.604
sub-LIU_TLAO_s039,1,train,train-flip,9,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s039,1,fam,fam-flip,10,0.3997359635288225,33.77,False,,15.076999999999993
sub-LIU_TLAO_s039,1,test,exp-flip,11,-1.0,32.615,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); Inattention; ,28.538
sub-LIU_TLAO_s039,1,test,unexp-flip,12,-0.1593478627895054,15.002,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); Inattention; Inattention; ,5.82
sub-LIU_TLAO_s039,1,test,exp-flip,13,0.688328570816628,9.318,False,,2.906
sub-LIU_TLAO_s039,1,test,unexp-flip,14,0.7790452080222036,13.665,False,,9.431
sub-LIU_TLAO_s039,1,calibration-long,calib-long,15,0.6030299069116145,22.72,False,,9.572999999999986
sub-LIU_TLAO_s040,1,audio-test,audio-test,1,0.7177214674698142,26.338,False,,24.745
sub-LIU_TLAO_s040,1,calibration-short,calib-short,2,-1.0,19.4,False,,19.4
sub-LIU_TLAO_s040,1,train,train,3,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s040,1,fam,fam,4,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s040,1,train,train-flip,5,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s040,1,fam,fam-flip,6,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s040,1,train,train,7,-0.0078737319745147,60.0,False,,60.0
sub-LIU_TLAO_s040,1,fam,fam,8,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s040,1,train,train-flip,9,-0.4354081253210703,60.0,False,,60.0
sub-LIU_TLAO_s040,1,fam,fam-flip,10,0.5711023528061141,47.698,False,,43.101
sub-LIU_TLAO_s040,1,test,exp,11,0.8313610632179084,15.949,False,,4.811999999999999
sub-LIU_TLAO_s040,1,test,unexp,12,0.789154815459834,14.256,False,,9.361999999999998
sub-LIU_TLAO_s040,1,test,exp,13,0.5946506573424237,17.399,False,,17.281
sub-LIU_TLAO_s040,1,test,unexp,14,0.4415966530583248,12.391,False,,5.385000000000001
sub-LIU_TLAO_s040,1,calibration-long,calib-long,15,0.3833703415156749,20.074,False,,19.318
sub-LIU_TLAO_s041,1,audio-test,audio-test,1,0.7916334394502552,16.972,False,,0.0
sub-LIU_TLAO_s041,1,audio-test,audio-test,1,0.7916334394502552,16.972,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.0
sub-LIU_TLAO_s041,1,calibration-short,calib-short,2,0.7756640429695899,19.207,False,,19.207
sub-LIU_TLAO_s041,1,train,train,3,0.8197006239446303,60.0,False,,58.437
sub-LIU_TLAO_s041,1,fam,fam,4,0.7871037841296987,60.0,False,,60.0
sub-LIU_TLAO_s041,1,train,train-flip,5,0.7805090687850689,60.0,False,,58.877
sub-LIU_TLAO_s041,1,fam,fam-flip,6,0.7831120071327503,60.0,False,,56.823
sub-LIU_TLAO_s041,1,train,train,7,0.7092179958105924,43.961,False,,38.2
sub-LIU_TLAO_s041,1,fam,fam,8,0.7715611870849665,17.49,False,,12.140999999999996
sub-LIU_TLAO_s041,1,train,train-flip,9,0.797526100472313,17.235,False,,13.566
sub-LIU_TLAO_s041,1,fam,fam-flip,10,0.7473798180040329,15.085,False,,9.929000000000002
sub-LIU_TLAO_s041,1,test,exp-flip,11,0.7241677142499083,11.902,False,,7.358999999999999
sub-LIU_TLAO_s041,1,test,unexp-flip,12,0.958366921500078,11.836,False,,6.153
sub-LIU_TLAO_s041,1,test,exp-flip,13,0.6804256290056263,7.849,False,,3.608000000000001
sub-LIU_TLAO_s041,1,test,unexp-flip,14,0.5539225640995749,10.018,False,,4.525000000000001
sub-LIU_TLAO_s041,1,calibration-long,calib-long,15,0.917597989776736,23.386,False,,23.386
sub-LIU_TLAO_s043,1,audio-test,audio-test,1,0.7127231914195338,39.773,False,,25.157000000000004
sub-LIU_TLAO_s043,1,calibration-short,calib-short,2,0.734595195039935,22.353,False,,21.954
sub-LIU_TLAO_s043,1,train,train,3,0.657562544709439,43.899,False,,10.046999999999995
sub-LIU_TLAO_s043,1,fam,fam,4,0.70247127420515,45.535,False,,36.51099999999999
sub-LIU_TLAO_s043,1,train,train-flip,5,0.7833971427858883,28.023,False,,0.041999999999998
sub-LIU_TLAO_s043,1,fam,fam-flip,6,0.7284520153475382,48.831,False,,33.78599999999998
sub-LIU_TLAO_s043,1,train,train,7,0.939762491555441,7.965,False,,2.321
sub-LIU_TLAO_s043,1,fam,fam,8,0.8598768196322701,9.65,False,,3.2840000000000007
sub-LIU_TLAO_s043,1,train,train-flip,9,0.9185988115280792,9.737,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); External distraction; ,4.720999999999999
sub-LIU_TLAO_s043,1,fam,fam-flip,10,-1.0,9.336,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); External distraction; External distraction; ,3.476000000000001
sub-LIU_TLAO_s043,1,test,exp-flip,11,0.641232053363564,12.103,False,,6.969
sub-LIU_TLAO_s043,1,test,unexp-flip,12,0.6575902399996865,21.903,False,,15.07099999999999
sub-LIU_TLAO_s043,1,test,exp-flip,13,-1.0,20.312,False,,15.184
sub-LIU_TLAO_s043,1,test,unexp-flip,14,-1.0,10.148,False,,5.414
sub-LIU_TLAO_s043,1,calibration-long,calib-long,15,0.8219750029223316,20.721,False,,0.0
sub-LIU_TLAO_s044,1,audio-test,audio-test,1,0.5863051631647714,36.005,False,,11.850000000000003
sub-LIU_TLAO_s044,1,calibration-short,calib-short,2,0.6647636098644522,19.972,False,,19.315
sub-LIU_TLAO_s044,1,train,train,3,0.6401567385058866,33.902,False,,15.084999999999994
sub-LIU_TLAO_s044,1,fam,fam,4,0.7496791397588689,51.702,False,,45.91199999999999
sub-LIU_TLAO_s044,1,train,train-flip,5,0.6746907988999171,56.291,False,,49.499
sub-LIU_TLAO_s044,1,fam,fam-flip,6,0.9011872454702652,60.0,False,,0.0
sub-LIU_TLAO_s044,1,train,train,7,0.6827820039233429,60.0,False,,56.24599999999999
sub-LIU_TLAO_s044,1,fam,fam,8,0.8208178902095316,60.0,False,,59.1
sub-LIU_TLAO_s044,1,train,train-flip,9,0.7170505211074604,60.0,False,,57.45299999999999
sub-LIU_TLAO_s044,1,fam,fam-flip,10,0.8115834721499325,37.766,False,,29.448
sub-LIU_TLAO_s044,1,test,exp,11,0.7794262451937912,37.57,False,,31.41
sub-LIU_TLAO_s044,1,test,unexp,12,0.8701742739169791,14.649,False,,7.400999999999999
sub-LIU_TLAO_s044,1,test,exp,13,0.7969464813170778,11.133,False,,6.441999999999999
sub-LIU_TLAO_s044,1,test,unexp,14,0.544663987420071,7.802,False,,3.177
sub-LIU_TLAO_s044,1,calibration-long,calib-long,15,0.5379227384387781,19.719,False,,14.055
sub-LIU_TLAO_s045,1,audio-test,audio-test,1,0.7682578660609714,32.402,False,,29.886000000000003
sub-LIU_TLAO_s045,1,calibration-short,calib-short,2,0.8107230286560126,20.037,False,,19.918
sub-LIU_TLAO_s045,1,train,train-flip,3,0.7236195720461464,60.0,False,,56.548
sub-LIU_TLAO_s045,1,fam,fam-flip,4,0.8069485153805124,60.0,False,,59.26199999999999
sub-LIU_TLAO_s045,1,train,train,5,0.7408883721583482,60.0,False,,59.198
sub-LIU_TLAO_s045,1,fam,fam,6,0.8518711791035302,60.0,False,,51.994
sub-LIU_TLAO_s045,1,train,train-flip,7,0.6666764241191493,60.0,False,,56.57399999999999
sub-LIU_TLAO_s045,1,fam,fam-flip,8,0.7898576390013375,60.0,False,,20.273
sub-LIU_TLAO_s045,1,train,train,9,0.7602173421875401,60.0,False,,54.97899999999999
sub-LIU_TLAO_s045,1,fam,fam,10,0.80615151071458,60.0,False,,36.571000000000005
sub-LIU_TLAO_s045,1,test,unexp-flip,11,0.8013437156597084,30.974,False,,21.821
sub-LIU_TLAO_s045,1,test,exp-flip,12,0.7030933682174737,41.133,False,,36.34599999999998
sub-LIU_TLAO_s045,1,test,unexp-flip,13,0.8125162603802423,10.039,False,,6.272
sub-LIU_TLAO_s045,1,test,exp-flip,14,0.9287423062499542,10.636,False,,5.733
sub-LIU_TLAO_s045,1,calibration-long,calib-long,15,0.6183905928330206,20.958,False,,19.088
sub-LIU_TLAO_s046,1,audio-test,audio-test,1,0.8178407609822617,37.054,False,,36.055
sub-LIU_TLAO_s046,1,calibration-short,calib-short,2,0.8577566239057515,19.324,False,,19.324
sub-LIU_TLAO_s046,1,train,train,3,0.8305403493283613,60.0,False,,60.0
sub-LIU_TLAO_s046,1,fam,fam,4,0.7875110501819952,60.0,False,,60.0
sub-LIU_TLAO_s046,1,train,train-flip,5,0.745509684207492,60.0,False,,60.0
sub-LIU_TLAO_s046,1,fam,fam-flip,6,0.8377106457255311,60.0,False,,52.992
sub-LIU_TLAO_s046,1,train,train,7,0.7416347551187558,60.0,False,,59.347
sub-LIU_TLAO_s046,1,fam,fam,8,0.6096835754737564,53.811,False,,46.326
sub-LIU_TLAO_s046,1,train,train-flip,9,0.8467448771665816,37.837,False,,30.487
sub-LIU_TLAO_s046,1,fam,fam-flip,10,0.9097714237291804,14.002,False,,7.596999999999998
sub-LIU_TLAO_s046,1,test,exp-flip,11,0.763788115261501,60.0,False,,60.0
sub-LIU_TLAO_s046,1,test,unexp-flip,12,0.8753287330671988,60.0,False,,58.798
sub-LIU_TLAO_s046,1,test,exp-flip,13,0.6851762597553406,24.655,False,,17.74
