SubjectInfo.subjID,SubjectInfo.sessionNumber,Trials.trialType,Trials.verboseTrialType,Trials.ordinal,Looks.confidence,Trials.duration,Trials.excludeTrial,Trials.excludeReason,Looks.duration_onLooks
sub-LIU_TLAO_s046,1,test,unexp-flip,14,0.6907752849276169,18.032,False,,10.848999999999998
sub-LIU_TLAO_s046,1,calibration-long,calib-long,15,0.6972200610925068,22.264,False,,19.393
sub-LIU_TLAO_s047,1,audio-test,audio-test,1,0.7256179683738285,39.269,False,,36.99499999999999
sub-LIU_TLAO_s047,1,calibration-short,calib-short,2,0.6913555117685403,19.138,False,,19.138
sub-LIU_TLAO_s047,1,train,train,3,0.723951896887553,60.0,False,,56.288
sub-LIU_TLAO_s047,1,fam,fam,4,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s047,1,train,train-flip,5,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s047,1,fam,fam-flip,6,-1.0,46.799,False,,40.52
sub-LIU_TLAO_s047,1,train,train,7,0.6239119787364201,60.0,False,,60.0
sub-LIU_TLAO_s047,1,fam,fam,8,-0.0880940852686762,60.0,False,,53.597
sub-LIU_TLAO_s047,1,train,train-flip,9,0.7204415061752468,39.56,False,,32.03099999999999
sub-LIU_TLAO_s047,1,fam,fam-flip,10,0.773278926306002,20.602,False,,14.566999999999991
sub-LIU_TLAO_s047,1,test,exp,11,0.6687283061566545,23.673,False,,17.81
sub-LIU_TLAO_s047,1,test,unexp,12,0.8252717448762343,29.734,False,,27.898
sub-LIU_TLAO_s047,1,test,exp,13,0.7003273279797205,22.451,False,,16.258999999999993
sub-LIU_TLAO_s047,1,test,unexp,14,0.7499460124280614,20.181,False,,13.826999999999998
sub-LIU_TLAO_s047,1,calibration-long,calib-long,15,0.9014838171675574,19.576,False,,19.576
sub-LIU_TLAO_s048,1,audio-test,audio-test,1,0.8078162323913043,39.718,False,,38.52
sub-LIU_TLAO_s048,1,calibration-short,calib-short,2,0.8442594641214842,20.688,False,,20.688
sub-LIU_TLAO_s048,1,train,train-flip,3,0.7829878290730145,60.0,False,,60.0
sub-LIU_TLAO_s048,1,fam,fam-flip,4,0.8333880688205777,60.0,False,,59.444
sub-LIU_TLAO_s048,1,train,train,5,0.8597345447708307,60.0,False,,57.145
sub-LIU_TLAO_s048,1,fam,fam,6,0.7778933644399634,37.202,False,,32.129
sub-LIU_TLAO_s048,1,train,train-flip,7,0.709177214182026,60.0,False,,48.951
sub-LIU_TLAO_s048,1,fam,fam-flip,8,0.8285029463751965,28.151,False,,24.201999999999995
sub-LIU_TLAO_s048,1,train,train,9,0.9862345820979068,8.676,False,,4.468
sub-LIU_TLAO_s048,1,fam,fam,10,0.8018875674485748,23.482,False,,8.761
sub-LIU_TLAO_s048,1,test,unexp,11,0.7427627219094171,11.148,False,,5.802999999999999
sub-LIU_TLAO_s048,1,test,exp,12,0.7513487799031145,32.153,False,,26.713999999999995
sub-LIU_TLAO_s048,1,test,unexp,13,0.8723267137445172,60.0,False,,50.844
sub-LIU_TLAO_s048,1,test,exp,14,0.7574936913672937,45.172,False,,25.69599999999999
sub-LIU_TLAO_s048,1,calibration-long,calib-long,15,0.4171720579089154,19.619,False,,16.742
sub-LIU_TLAO_s049,1,audio-test,audio-test,1,0.8149548702739233,36.302,False,,35.225
sub-LIU_TLAO_s049,1,calibration-short,calib-short,2,0.7392125222358136,19.407,False,,17.209
sub-LIU_TLAO_s049,1,train,train-flip,3,0.8366482434065333,60.0,False,,60.0
sub-LIU_TLAO_s049,1,fam,fam-flip,4,0.896569421974263,42.837,False,,1.7990000000000066
sub-LIU_TLAO_s049,1,train,train,5,0.7245183110378415,60.0,False,,55.28099999999999
sub-LIU_TLAO_s049,1,fam,fam,6,0.8897430684990975,27.452,False,,22.571
sub-LIU_TLAO_s049,1,train,train-flip,7,0.6741729757733762,23.049,False,,17.024
sub-LIU_TLAO_s049,1,fam,fam-flip,8,0.940848122518234,23.423,False,,14.855999999999986
sub-LIU_TLAO_s049,1,train,train,9,0.5237248967761899,21.639,False,,15.788
sub-LIU_TLAO_s049,1,fam,fam,10,0.7008942750409594,28.765,False,,21.55
sub-LIU_TLAO_s049,1,test,unexp,11,0.6632258953002356,35.669,False,,27.518999999999995
sub-LIU_TLAO_s049,1,test,exp,12,0.8693536059482968,29.385,False,,0.0
sub-LIU_TLAO_s049,1,test,unexp,13,0.5826614373727587,24.819,False,,1.6899999999999975
sub-LIU_TLAO_s049,1,test,exp,14,0.9527200952385898,19.956,False,,13.911
sub-LIU_TLAO_s049,1,calibration-long,calib-long,15,0.6330680561301308,19.782,False,,19.224
sub-LIU_TLAO_s050,1,audio-test,audio-test,1,0.7544760797500936,57.067,False,,0.0
sub-LIU_TLAO_s050,1,audio-test,audio-test,1,0.7544760797500936,57.067,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.0
sub-LIU_TLAO_s050,1,calibration-short,calib-short,2,0.7334687911062115,19.406,False,,19.367
sub-LIU_TLAO_s050,1,train,train,3,0.7944635618260117,60.0,False,,59.769
sub-LIU_TLAO_s050,1,fam,fam,4,0.6960460362502577,60.0,False,,60.0
sub-LIU_TLAO_s050,1,train,train-flip,5,0.729555369327423,60.0,False,,56.134999999999984
sub-LIU_TLAO_s050,1,fam,fam-flip,6,0.7352487800070671,60.0,False,,53.32599999999999
sub-LIU_TLAO_s050,1,train,train,7,0.7528544456078832,42.841,False,,30.06699999999997
sub-LIU_TLAO_s050,1,fam,fam,8,0.8538686544735278,25.801,False,,19.146999999999995
sub-LIU_TLAO_s050,1,train,train-flip,9,0.6780321087736026,13.799,False,,9.291
sub-LIU_TLAO_s050,1,fam,fam-flip,10,0.7448994795107198,15.652,False,,11.274
sub-LIU_TLAO_s050,1,test,exp,11,0.6811429504075168,10.066,False,,6.476000000000002
sub-LIU_TLAO_s050,1,test,unexp,12,0.853272213290135,10.532,False,,6.463000000000002
sub-LIU_TLAO_s050,1,test,exp,13,-1.0,10.656,False,,6.182000000000001
sub-LIU_TLAO_s050,1,test,unexp,14,0.7958566887000312,15.003,False,,12.007
sub-LIU_TLAO_s050,1,calibration-long,calib-long,15,0.7003193973926223,20.219,False,,19.671
sub-LIU_TLAO_s051,1,audio-test,audio-test,1,0.7572677706152852,60.0,False,,0.0
sub-LIU_TLAO_s051,1,audio-test,audio-test,1,0.7572677706152852,60.0,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.0
sub-LIU_TLAO_s051,1,calibration-short,calib-short,2,0.8412189416133306,20.889,False,,20.65
sub-LIU_TLAO_s051,1,train,train,3,0.7762846993147251,60.0,False,,59.757
sub-LIU_TLAO_s051,1,fam,fam,4,0.8331827183921134,60.0,False,,60.0
sub-LIU_TLAO_s051,1,train,train-flip,5,0.8363497261671299,60.0,False,,60.0
sub-LIU_TLAO_s051,1,fam,fam-flip,6,0.8849282944286897,60.0,False,,58.586
sub-LIU_TLAO_s051,1,train,train,7,0.8503972940209806,60.0,False,,57.943
sub-LIU_TLAO_s051,1,fam,fam,8,0.7030127106927706,60.0,False,,58.555
sub-LIU_TLAO_s051,1,train,train-flip,9,0.7034684704463213,60.0,False,,60.0
sub-LIU_TLAO_s051,1,fam,fam-flip,10,0.6876004497063297,30.324,False,,23.14599999999998
sub-LIU_TLAO_s051,1,test,exp,11,0.6512640908417557,60.0,False,,51.04499999999999
sub-LIU_TLAO_s051,1,test,unexp,12,0.7020990284123584,22.352,False,,13.471999999999992
sub-LIU_TLAO_s051,1,test,exp,13,0.7122995549085213,23.338,False,,15.437999999999988
sub-LIU_TLAO_s051,1,test,unexp,14,0.6217693824443843,14.906,False,,6.808000000000002
sub-LIU_TLAO_s051,1,calibration-long,calib-long,15,0.6670200704734215,20.402,False,,19.886
sub-LIU_TLAO_s052,1,audio-test,audio-test,1,0.8521248199925507,37.472,False,,0.0
sub-LIU_TLAO_s052,1,audio-test,audio-test,1,0.8521248199925507,37.472,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.0
sub-LIU_TLAO_s052,1,calibration-short,calib-short,2,0.6935244690674015,21.132,False,,18.334000000000003
sub-LIU_TLAO_s052,1,train,train,3,0.7474445824725405,60.0,False,,37.932
sub-LIU_TLAO_s052,1,fam,fam,4,0.7834601833622878,60.0,False,,53.251
sub-LIU_TLAO_s052,1,train,train-flip,5,0.8349395403214369,60.0,False,,57.821
sub-LIU_TLAO_s052,1,fam,fam-flip,6,0.7624972378769496,18.753,False,,12.709999999999996
sub-LIU_TLAO_s052,1,train,train,7,0.797112934643198,60.0,False,,51.92600000000001
sub-LIU_TLAO_s052,1,fam,fam,8,0.7264850034425698,23.628,False,,16.303999999999995
sub-LIU_TLAO_s052,1,train,train-flip,9,0.7934577350918256,60.0,False,,34.952
sub-LIU_TLAO_s052,1,fam,fam-flip,10,0.8605349090109523,13.305,False,,9.749
sub-LIU_TLAO_s052,1,test,exp,11,0.8826869582148235,25.902,False,,20.264
sub-LIU_TLAO_s052,1,test,unexp,12,0.7849049410312522,17.849,False,,12.959
sub-LIU_TLAO_s052,1,test,exp,13,0.7988154644834923,22.185,False,,15.858
sub-LIU_TLAO_s052,1,test,unexp,14,0.8358264393029053,11.835,False,,6.804
sub-LIU_TLAO_s052,1,calibration-long,calib-long,15,0.7073451531596365,19.99,False,,19.99
sub-LIU_TLAO_s054,1,audio-test,audio-test,1,0.4470648334576534,46.091,False,,5.172000000000004
sub-LIU_TLAO_s054,1,audio-test,audio-test,1,0.4470648334576534,46.091,True,average on-look confidence of iCatcher for trial is below minimum (min_icatcher_confidence); ,5.172000000000004
sub-LIU_TLAO_s054,1,calibration-short,calib-short,2,0.9807643183178076,19.213,False,,19.213
sub-LIU_TLAO_s054,1,train,train-flip,3,0.6303860657152194,60.0,False,,13.385999999999989
sub-LIU_TLAO_s054,1,fam,fam-flip,4,-1.0,17.39,False,,9.951
sub-LIU_TLAO_s054,1,train,train,5,0.2717114567756652,50.003,False,,49.765
sub-LIU_TLAO_s054,1,fam,fam,6,0.0975011894577427,16.305,False,,11.599999999999996
sub-LIU_TLAO_s054,1,train,train-flip,7,0.6202606474664452,60.0,False,,34.129000000000005
sub-LIU_TLAO_s054,1,fam,fam-flip,8,-0.0172639584967068,10.254,False,,5.253999999999998
sub-LIU_TLAO_s054,1,train,train,9,0.4327497805158297,39.341,False,,34.465
sub-LIU_TLAO_s054,1,fam,fam,10,-1.0,10.518,False,,6.681000000000001
sub-LIU_TLAO_s054,1,test,unexp-flip,11,-1.0,10.512,False,,5.161999999999999
sub-LIU_TLAO_s054,1,test,exp-flip,12,0.8535903136358195,9.789,False,,4.142
sub-LIU_TLAO_s054,1,test,unexp-flip,13,0.8818885337305552,11.613,False,,6.920000000000001
sub-LIU_TLAO_s054,1,test,exp-flip,14,,11.59,False,,0.7250000000000014
sub-LIU_TLAO_s054,1,calibration-long,calib-long,15,0.7863093013651267,20.301,False,,0.0
sub-LIU_TLAO_s055,1,audio-test,audio-test,1,0.697359497684488,17.565,False,,17.362000000000002
sub-LIU_TLAO_s055,1,calibration-short,calib-short,2,-0.0724206280033543,21.472,False,,21.472
sub-LIU_TLAO_s055,1,train,train-flip,3,0.3544392809177081,60.0,False,,37.879
sub-LIU_TLAO_s055,1,fam,fam-flip,4,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s055,1,train,train,5,-1.0,48.706,False,,43.905
sub-LIU_TLAO_s055,1,fam,fam,6,0.5450219275759991,35.453,False,,28.686
sub-LIU_TLAO_s055,1,train,train-flip,7,-0.2250611804425716,23.517,False,,14.596
sub-LIU_TLAO_s055,1,fam,fam-flip,8,-0.2118920683860778,17.347,False,,12.574000000000002
sub-LIU_TLAO_s055,1,train,train,9,0.4733613155263684,19.619,False,,14.615
sub-LIU_TLAO_s055,1,fam,fam,10,0.8789283931255341,9.309,False,,4.573999999999999
sub-LIU_TLAO_s055,1,test,unexp-flip,11,-1.0,19.212,False,,14.646999999999998
sub-LIU_TLAO_s055,1,test,exp-flip,12,0.7412973186488819,21.295,False,,8.337
sub-LIU_TLAO_s055,1,test,unexp-flip,13,0.930267313061481,20.969,False,,0.0
sub-LIU_TLAO_s055,1,test,exp-flip,14,0.5907041959932652,12.43,False,,2.5329999999999995
sub-LIU_TLAO_s055,1,calibration-long,calib-long,15,0.6445708620144173,19.681,False,,4.802999999999999
sub-LIU_TLAO_s056,1,audio-test,audio-test,1,0.591050339190369,16.535,False,,14.259
sub-LIU_TLAO_s056,1,calibration-short,calib-short,2,0.2723372757434845,19.847,False,,17.130999999999997
sub-LIU_TLAO_s056,1,train,train-flip,3,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s056,1,fam,fam-flip,4,-1.0,52.493,False,,48.966
sub-LIU_TLAO_s056,1,train,train,5,0.6868648117679529,60.0,False,,60.0
sub-LIU_TLAO_s056,1,fam,fam,6,-0.5171725628739696,56.871,False,,27.638
sub-LIU_TLAO_s056,1,train,train-flip,7,-0.4426090240478516,60.0,False,,59.183
sub-LIU_TLAO_s056,1,fam,fam-flip,8,-1.0,19.351,False,,14.975
sub-LIU_TLAO_s056,1,train,train,9,0.8094184763848785,60.0,False,,56.83299999999999
sub-LIU_TLAO_s056,1,fam,fam,10,0.4049378008209438,36.865,False,,27.3
sub-LIU_TLAO_s056,1,test,unexp,11,0.8393148144086202,10.587,False,,3.9940000000000007
sub-LIU_TLAO_s056,1,test,exp,12,0.404793421964598,11.61,False,,7.772
sub-LIU_TLAO_s056,1,test,unexp,13,,10.495,False,,0.2350000000000003
sub-LIU_TLAO_s056,1,test,exp,14,0.6938619136810302,9.297,False,,4.174000000000002
sub-LIU_TLAO_s056,1,calibration-long,calib-long,15,0.0576325811090923,20.847,False,,20.494
sub-LIU_TLAO_s057,1,audio-test,audio-test,1,0.8475455322460864,26.099,False,,26.099
sub-LIU_TLAO_s057,1,calibration-short,calib-short,2,0.966842796727344,19.219,False,,19.219
sub-LIU_TLAO_s057,1,train,train,3,0.7227996214355911,60.0,False,,57.052999999999976
sub-LIU_TLAO_s057,1,fam,fam,4,0.7762862611245156,60.0,False,,58.21299999999999
sub-LIU_TLAO_s057,1,train,train-flip,5,0.6398656371894176,60.0,False,,23.638999999999992
sub-LIU_TLAO_s057,1,fam,fam-flip,6,0.8508028906819086,60.0,False,,34.813999999999986
sub-LIU_TLAO_s057,1,train,train,7,0.7937786677963987,38.083,False,,31.064
sub-LIU_TLAO_s057,1,fam,fam,8,0.7551001395943011,33.695,False,,13.371
sub-LIU_TLAO_s057,1,train,train-flip,9,0.7466591763123366,36.997,False,,28.575
sub-LIU_TLAO_s057,1,fam,fam-flip,10,0.7109794221751465,32.086,False,,27.793
sub-LIU_TLAO_s057,1,test,exp-flip,11,0.8481082219179915,60.0,False,,59.49699999999999
sub-LIU_TLAO_s057,1,test,unexp-flip,12,0.7823414386408961,49.864,False,,38.418
sub-LIU_TLAO_s057,1,test,exp-flip,13,0.9305619642469618,11.341,False,,5.001999999999999
sub-LIU_TLAO_s057,1,test,unexp-flip,14,0.7479466514975968,9.174,False,,5.033
sub-LIU_TLAO_s057,1,calibration-long,calib-long,15,0.7494863178048815,19.234,False,,19.234
sub-LIU_TLAO_s059,1,audio-test,audio-test,1,0.6530814928167007,15.456,False,,2.228
sub-LIU_TLAO_s059,1,audio-test,audio-test,1,0.6530814928167007,15.456,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,2.228
sub-LIU_TLAO_s059,1,calibration-short,calib-short,2,0.6526081094326313,20.14,False,,20.021
sub-LIU_TLAO_s059,1,train,train-flip,3,0.720037965865734,60.0,False,,59.448
sub-LIU_TLAO_s059,1,fam,fam-flip,4,0.8140403179089497,36.721,False,,32.846999999999994
sub-LIU_TLAO_s059,1,train,train,5,0.7864403255168974,60.0,False,,59.115
sub-LIU_TLAO_s059,1,fam,fam,6,0.6346079488203848,39.144,False,,19.849
sub-LIU_TLAO_s059,1,train,train-flip,7,0.7096785293885016,41.104,False,,36.92399999999999
sub-LIU_TLAO_s059,1,fam,fam-flip,8,-0.0738681008418401,19.086,False,,15.032999999999994
sub-LIU_TLAO_s059,1,train,train,9,0.6865301567726708,37.718,False,,31.009000000000004
sub-LIU_TLAO_s059,1,fam,fam,10,0.7086811840532383,15.319,False,,3.0410000000000004
sub-LIU_TLAO_s059,1,test,unexp,11,0.4052624824478338,25.54,False,,18.146
sub-LIU_TLAO_s059,1,test,exp,12,0.4599176088970891,30.085,False,,22.526000000000003
sub-LIU_TLAO_s059,1,test,unexp,13,0.4583560092682346,14.069,False,,12.393
sub-LIU_TLAO_s059,1,test,exp,14,-0.4343278110027313,10.139,False,,0.0
sub-LIU_TLAO_s059,1,calibration-long,calib-long,15,0.6102828210410363,19.885,False,,17.532
sub-LIU_TLAO_s060,1,audio-test,audio-test,1,0.5718826801250024,18.679,False,,14.626999999999986
sub-LIU_TLAO_s060,1,calibration-short,calib-short,2,-1.0,19.734,False,,19.734
sub-LIU_TLAO_s060,1,train,train-flip,3,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s060,1,fam,fam-flip,4,0.193300907810529,60.0,False,,60.0
sub-LIU_TLAO_s060,1,train,train,5,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s060,1,fam,fam,6,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s060,1,train,train-flip,7,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s060,1,fam,fam-flip,8,-1.0,60.0,False,,60.0
sub-LIU_TLAO_s060,1,train,train,9,0.3838133088610044,29.069,False,,13.678
sub-LIU_TLAO_s060,1,fam,fam,10,0.5706027367501186,60.0,False,,4.1059999999999945
sub-LIU_TLAO_s060,1,test,unexp-flip,11,-1.0,56.948,False,,52.555
sub-LIU_TLAO_s060,1,test,exp-flip,12,0.3844595498552448,27.12,False,,7.318000000000001
sub-LIU_TLAO_s060,1,test,unexp-flip,13,-1.0,11.094,False,,6.582
sub-LIU_TLAO_s060,1,test,exp-flip,14,-1.0,7.251,False,,2.4450000000000003
sub-LIU_TLAO_s060,1,calibration-long,calib-long,15,0.6226305354881736,20.903,False,,0.0
sub-LIU_TLAO_s061,1,audio-test,audio-test,1,,22.216,False,,1.0129999999999946
sub-LIU_TLAO_s061,1,audio-test,audio-test,1,,22.216,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,1.0129999999999946
sub-LIU_TLAO_s061,1,calibration-short,calib-short,2,0.6023873949492419,19.472,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); Caregiver interference; ,7.812999999999999
sub-LIU_TLAO_s061,1,train,train,3,-1.0,60.0,False,,59.497
sub-LIU_TLAO_s061,1,fam,fam,4,-1.0,60.0,False,,42.1
sub-LIU_TLAO_s061,1,train,train-flip,5,-1.0,60.0,False,,58.43
sub-LIU_TLAO_s061,1,fam,fam-flip,6,-1.0,46.523,False,,17.705000000000002
sub-LIU_TLAO_s061,1,train,train,7,-0.5355735123157501,60.0,False,,56.96600000000001
sub-LIU_TLAO_s061,1,fam,fam,8,-1.0,25.553,False,,20.431
sub-LIU_TLAO_s061,1,train,train-flip,9,-1.0,60.0,False,,58.683
sub-LIU_TLAO_s061,1,fam,fam-flip,10,-1.0,19.466,False,,18.827
sub-LIU_TLAO_s061,1,test,exp-flip,11,-1.0,31.721,False,,25.872
sub-LIU_TLAO_s061,1,test,unexp-flip,12,-1.0,17.656,False,,13.006999999999998
sub-LIU_TLAO_s061,1,test,exp-flip,13,-1.0,22.74,False,,16.323999999999998
sub-LIU_TLAO_s061,1,test,unexp-flip,14,-1.0,16.11,False,,12.475
sub-LIU_TLAO_s061,1,calibration-long,calib-long,15,0.1949112187887047,19.7,False,,15.669999999999993
sub-LIU_TLAO_s062,1,audio-test,audio-test,1,0.7302027378921156,19.962,False,,0.1640000000000014
sub-LIU_TLAO_s062,1,audio-test,audio-test,1,0.7302027378921156,19.962,True,total on-look time in trial is less than the minimum cumulative duration (min_durationOn); ,0.1640000000000014
sub-LIU_TLAO_s062,1,calibration-short,calib-short,2,0.720630093858339,21.183,False,,18.347
sub-LIU_TLAO_s062,1,train,train,3,0.7511077027608299,60.0,False,,0.0
sub-LIU_TLAO_s062,1,fam,fam,4,0.7595624145670913,60.0,False,,30.585000000000004
sub-LIU_TLAO_s062,1,train,train-flip,5,0.8392013123546835,60.0,False,,2.397999999999996
sub-LIU_TLAO_s062,1,fam,fam-flip,6,0.756504623405666,38.946,False,,38.387
sub-LIU_TLAO_s062,1,train,train,7,0.8128948130386593,48.177,False,,2.6439999999999984
sub-LIU_TLAO_s062,1,fam,fam,8,0.7440363998198356,34.18,False,,28.341
sub-LIU_TLAO_s062,1,train,train-flip,9,0.7673683306021623,60.0,False,,2.230000000000004
sub-LIU_TLAO_s062,1,fam,fam-flip,10,0.7014038992801868,38.524,False,,35.926
sub-LIU_TLAO_s062,1,test,exp-flip,11,0.7356909445497916,54.988,False,,2.801000000000002
sub-LIU_TLAO_s062,1,test,unexp-flip,12,0.7447712809721821,28.666,False,,26.27
sub-LIU_TLAO_s062,1,test,exp-flip,13,0.7264756925662965,44.274,False,,1.2010000000000003
sub-LIU_TLAO_s062,1,test,unexp-flip,14,0.7967075202264654,19.186,False,,0.0
sub-LIU_TLAO_s062,1,calibration-long,calib-long,15,0.7952719319233281,19.2,False,,3.001999999999999
sub-LIU_TLAO_s063,1,audio-test,audio-test,1,0.708167212649213,18.119,False,,3.3259999999999987
sub-LIU_TLAO_s063,1,calibration-short,calib-short,2,0.6177801048406563,19.83,False,,1.8039999999999985
sub-LIU_TLAO_s063,1,train,train-flip,3,-0.4273389291388902,60.0,False,,3.854999999999997
sub-LIU_TLAO_s063,1,fam,fam-flip,4,0.125921393035324,60.0,False,,48.45799999999998
sub-LIU_TLAO_s063,1,train,train,5,-1.0,60.0,False,,59.244
sub-LIU_TLAO_s063,1,fam,fam,6,-0.5290995329618454,60.0,False,,33.011
sub-LIU_TLAO_s063,1,train,train-flip,7,,60.0,False,,60.0
sub-LIU_TLAO_s063,1,fam,fam-flip,8,,34.266,False,,34.266
sub-LIU_TLAO_s063,1,train,train,9,,60.0,False,,60.0
sub-LIU_TLAO_s063,1,fam,fam,10,,32.56,False,,32.56
sub-LIU_TLAO_s063,1,test,unexp,11,,39.794,False,,39.794
sub-LIU_TLAO_s063,1,test,exp,12,,47.058,False,,47.058
sub-LIU_TLAO_s063,1,test,unexp,13,,14.769,False,,14.769
sub-LIU_TLAO_s063,1,test,exp,14,,32.881,False,,32.881
sub-LIU_TLAO_s063,1,calibration-long,calib-long,15,,19.221,False,,19.221
sub-LIU_TLAO_s067,1,audio-test,audio-test,1,0.7598342507698174,38.335,False,,34.959
